34,A2,85355,B0,13,C0,D0,E0,0,0,40
48,A2,207120,B5,10,C3,D0,E0,0,0,40
28,A4,229223,B7,11,C3,D0,E1,7688,0,36
20,A2,224640,B6,12,C1,D0,E1,0,0,40
39,A2,139012,B0,13,C0,D2,E0,0,0,40
40,A3,130749,B5,10,C1,D1,E1,0,0,40
28,A2,204516,B12,6,C7,D0,E0,0,0,45
20,A2,105479,B5,10,C5,D0,E1,0,0,25
41,A2,197093,B0,13,C3,D1,E0,0,0,40
49,A5,431245,B5,10,C5,D0,E0,0,0,50
24,A2,155150,B1,9,C9,D0,E0,0,0,40
35,A0,216035,B1,9,C11,D0,E0,0,0,40
22,A2,388247,B5,10,C5,D0,E0,0,0,40
23,A2,208908,B0,13,C4,D0,E1,0,0,30
23,A2,259301,B1,9,C1,D0,E1,0,0,40
42,A1,69333,B7,11,C7,D0,E0,4386,0,80
34,A2,167893,B5,10,C3,D0,E0,0,0,64
32,A3,386877,B7,11,C10,D1,E0,4650,0,40
54,A2,146551,B1,9,C0,D0,E0,0,0,54
48,A2,238360,B0,13,C0,D2,E1,0,0,40
38,A2,187748,B0,13,C3,D0,E0,0,0,40
48,A0,50748,B0,13,C0,D0,E1,0,0,40
22,A2,50136,B11,3,C4,D0,E0,0,0,40
42,A2,111483,B0,13,C10,D0,E0,0,0,50
31,A2,298871,B9,16,C3,D2,E0,0,0,40
27,A2,147340,B1,9,C4,D0,E1,0,0,50
57,A2,132704,B3,14,C3,D0,E0,10520,0,32
46,A0,327786,B7,11,C10,D0,E1,3325,0,42
44,A3,243636,B7,11,C6,D0,E0,0,0,40
42,A4,194417,B5,10,C11,D0,E0,0,0,40
24,A2,236696,B0,13,C1,D0,E0,0,0,40
38,A2,337130,B15,2,C6,D0,E0,0,0,40
29,A2,273051,B0,13,C1,D0,E0,0,0,52
38,A2,186191,B1,9,C6,D0,E0,0,0,55
33,A2,268451,B5,10,C1,D0,E1,0,0,40
61,A2,154600,B1,9,C4,D0,E1,0,0,4
49,A4,405309,B7,11,C6,D0,E0,0,0,40
51,A1,99185,B6,12,C1,D0,E0,0,0,40
42,A2,191765,B1,9,C4,D1,E1,0,0,35
21,A2,253583,B1,9,C2,D0,E0,0,0,40
54,A2,204397,B5,10,C8,D0,E0,0,0,50
23,A2,288771,B5,10,C0,D0,E1,0,0,30
52,A2,173987,B12,6,C6,D0,E0,0,0,40
28,A4,33662,B3,14,C3,D0,E1,7298,0,40
23,A2,91658,B5,10,C2,D0,E0,0,0,40
43,A2,226902,B1,9,C5,D0,E0,0,0,80
45,A2,232586,B5,10,C6,D0,E0,0,0,50
51,A1,291755,B8,4,C1,D0,E0,0,0,42
23,A2,161478,B5,10,C5,D2,E1,0,0,40
73,A1,109833,B0,13,C8,D0,E0,0,0,30
47,A1,229394,B2,7,C1,D0,E1,0,0,55
26,A2,491862,B7,11,C1,D1,E1,0,0,40
40,A2,311534,B1,9,C2,D0,E0,0,0,40
32,A1,420895,B0,13,C5,D0,E0,0,0,47
39,A2,226374,B12,6,C4,D1,E1,0,0,40
